======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.83e+05  91.58400                   -              -         -         -         -   12.58MB  137.39GB/s         0         1         2  [CUDA memset]
  2.83e+05  90.46400                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  2.83e+05  90.43100                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  2.84e+05  3.54e+03                   -              -         -         -         -   12.58MB    3.55GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05  2.89e+03                   -              -         -         -         -   12.58MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  267.3590          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05  5.31e+03                   -              -         -         -         -   12.58MB    2.37GB/s         0         1         2  [CUDA memcpy DtoH]
  2.97e+05  91.58400                   -              -         -         -         -   12.58MB  137.39GB/s         0         1         2  [CUDA memset]
  2.98e+05  90.46400                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  2.98e+05  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  3.00e+05  91.48700                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  3.00e+05  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  3.00e+05  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  3.01e+05  4.20e+03                   -              -         -         -         -   12.58MB    2.99GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+05  3.76e+03                   -              -         -         -         -   12.58MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  3.09e+05  2.58e+03          (1024 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.12e+05  3.35e+03                   -              -         -         -         -   12.58MB    3.76GB/s         0         1         2  [CUDA memcpy DtoH]
  3.16e+05  91.42300                   -              -         -         -         -   12.58MB  137.63GB/s         0         1         2  [CUDA memset]
  3.16e+05  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  3.16e+05  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
