======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.85e+05   3.96800                   -              -         -         -         -       24B    6.05MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  2.85e+05   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05   0.96000                   -              -         -         -         -       24B   25.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05   3.13600             (1 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05   2.36800                   -              -         -         -         -       24B   10.14MB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  2.86e+05   3.39200                   -              -         -         -         -       24B    7.08MB/s         0         1         2  [CUDA memset]
  2.86e+05   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  2.86e+05   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  2.86e+05   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+05   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+05  14.65600             (1 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.86e+05   2.24000                   -              -         -         -         -       24B   10.71MB/s         0         1         2  [CUDA memcpy DtoH]
  2.86e+05   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  2.86e+05   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  2.86e+05   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  1.67e+06   3.39200                   -              -         -         -         -       24B    7.08MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
